[0.125s] Invoking command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description -- -j4 -l4
[0.382s] Invoked command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description -- -j4 -l4
[0.627s] Invoking command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description
[0.666s] -- Install configuration: ""
[0.668s] -- Execute custom install script
[0.675s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./CMakeLists.txt
[0.676s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./config/control.yaml
[0.677s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./config/ekf.yaml
[0.678s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./config/nav.yaml
[0.679s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./export.log
[0.680s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./launch/control.launch.py
[0.680s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./launch/control_mecanum.launch.py
[0.681s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./launch/display.launch.py
[0.682s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./launch/display_mecanum.launch.py
